user_id,topic_id,relevance
306,29,0.6
306,34,0.3
306,20,0.6
306,8,0.7
307,13,0.8
307,35,0.8
307,29,1
307,34,0.4
307,20,0.1
307,8,1
308,13,0
308,35,0.8
308,29,0.1
308,34,0.5
308,20,0.6
308,8,0.2
309,13,0
309,35,0.4
309,29,0.4
309,34,0.4
309,20,0.3
309,8,0.4
310,13,0.1
310,35,0
310,29,0.9
310,34,0.6
310,20,0.4
310,8,0.7
311,13,0.4
311,35,1
311,29,1
311,34,1
311,20,1
311,8,0.7
312,13,0.9
312,35,0.5
312,29,0.2
312,34,0.9
312,20,0.3
312,8,0.6
313,13,0.5
313,35,0.3
313,29,0.5
313,34,1
313,20,0.5
313,8,0.1
314,13,0.5
314,35,0.9
314,29,0.1
314,34,0.4
314,20,0.8
314,8,0.7
315,13,0.7
315,35,0.6
315,29,0.7
315,34,0
315,20,0.3
315,8,1
316,13,0.3
316,35,0.1
316,29,0.5
316,34,0.8
316,20,0.8
316,8,0
317,13,0.6
317,35,0.3
317,29,0.6
317,34,0.1
317,20,0.9
317,8,0.4
318,13,0.6
318,35,0.2
318,29,0.6
318,34,0.4
318,20,0.6
318,8,0.1
319,13,0.2
319,35,0.8
319,29,0.2
319,34,0.2
319,20,0.3
319,8,0
320,13,0.7
320,35,0.8
320,29,1
320,34,0.4
320,20,0.6
320,8,1
321,13,0.9
321,35,0.7
321,29,0.4
321,34,0.7
321,20,1
321,8,0.2
322,13,1
322,35,1
322,29,0.8
322,34,1
322,20,0.9
322,8,0.7
323,13,0.5
323,35,0.1
323,29,0.5
323,34,0.1
323,20,0.2
323,8,0.9
324,13,0.8
324,35,0.4
324,29,1
324,34,0.6
324,20,0.4
324,8,1
325,13,0
325,35,0.6
325,29,0.2
325,34,0.9
325,20,0.1
325,8,0.3
326,13,0.2
326,35,0.9
326,29,0.7
326,34,0.5
326,20,0.3
326,8,1
327,13,0.6
327,35,0.7
327,29,0.1
327,34,0.2
327,20,0.2
327,8,0.3
328,13,0.3
328,35,0.5
328,29,0.6
328,34,0.5
328,20,0.3
328,8,0
329,13,0.9
329,35,0.9
329,29,0.3
329,34,0.7
329,20,0.9
329,8,0
330,13,0.8
330,35,0.7
330,29,1
330,34,0.9
330,20,0.2
330,8,0.2
331,13,0.5
331,35,0.8
331,29,0.5
331,34,0.8
331,20,0.5
331,8,0.3
332,13,0.5
332,35,0.4
332,29,0.4
332,34,1
332,20,0.7
332,8,0.5
333,13,0.3
333,35,0.5
333,29,0.6
333,34,0.6
333,20,0.4
333,8,1
334,13,0.3
334,35,0.1
334,29,0.7
334,34,0
334,20,0.3
334,8,0.6
335,13,0.7
335,35,0.2
335,29,0.8
335,34,0.1
335,20,0.2
335,8,1
336,13,0.7
336,35,0.5
336,29,0
336,34,0.3
336,20,0.1
336,8,0.3
337,13,0.6
337,35,0.9
337,29,0
337,34,0.1
337,20,0.5
337,8,1
338,13,0.3
338,35,0.2
338,29,0.5
338,34,1
338,20,0.9
338,8,0.4
339,13,0.2
339,35,0
339,29,0.7
339,34,0.6
339,20,0.9
339,8,0.4
340,13,0.5
340,35,0
340,29,0.7
340,34,0.4
340,20,0.6
340,8,0.2
341,13,0.6
341,35,0.4
341,29,0.4
341,34,1
341,20,0.8
341,8,0.9
342,13,0.6
342,35,0.8
342,29,0.8
342,34,0.7
342,20,1
342,8,0.2
343,13,0.4
343,35,0.4
343,29,0.6
343,34,1
343,20,0.2
343,8,0.3
344,13,0.9
344,35,0.6
344,29,1
344,34,0.7
344,20,0.7
344,8,0.8
345,13,1
345,35,0
345,29,0.2
345,34,0.2
345,20,0.7
345,8,0.6
346,13,1
346,35,0
346,29,0.1
346,34,0.3
346,20,0.7
346,8,0.1
347,13,0.8
347,35,0.3
347,29,0.2
347,34,1
347,20,0.1
347,8,0.7
348,13,0.1
348,35,0.5
348,29,0.2
348,34,0.1
348,20,0.1
348,8,0.6
349,13,1
349,35,0.3
349,29,0.9
349,34,0.7
349,20,1
349,8,0.6
350,13,0.6
350,35,0.6
350,29,0.5
350,34,0.3
350,20,0.1
350,8,0.6
351,13,0
351,35,0.9
351,29,0.2
351,34,0.6
351,20,0.4
351,8,0.9
352,13,0.4
352,35,0.9
352,29,0.7
352,34,0.6
352,20,1
352,8,0
353,13,0.8
353,35,0.5
353,29,0.3
353,34,0.6
353,20,0.3
353,8,1
354,13,0
354,35,0.1
354,29,0.8
354,34,0.3
354,20,1
354,8,0.5
355,13,0.8
355,35,0.4
355,29,0.7
355,34,0.7
355,20,0.4
355,8,0.5
356,13,0.4
356,35,0.2
356,29,0.4
356,34,1
356,20,0.7
356,8,0.4
357,13,0.6
357,35,0.4
357,29,0.1
357,34,0.4
357,20,0
357,8,0.8
358,13,0.5
358,35,0.7
358,29,0.2
358,34,0.8
358,20,0.2
358,8,0.6
359,13,0.6
359,35,0.2
359,29,0.2
359,34,0.6
359,20,0
359,8,0.7
360,13,0.9
360,35,0.3
360,29,0.1
360,34,0
360,20,0.4
360,8,0.7
361,13,0.4
361,35,0.3
361,29,0
361,34,0.3
361,20,0.7
361,8,0.4
362,13,0.2
362,35,0.4
362,29,0.9
362,34,0.3
362,20,1
362,8,0.6
363,13,0.1
363,35,0.4
363,29,0.3
363,34,0.8
363,20,0.1
363,8,0.3
364,13,0.8
364,35,0.1
364,29,0.5
364,34,0
364,20,0.2
364,8,0.4
365,13,0
365,35,0.5
365,29,0.7
365,34,0.5
365,20,0
365,8,0.8
366,13,0.9
366,35,0
366,29,0.4
366,34,1
366,20,0.1
366,8,0.4
367,13,0.2
367,35,0.8
367,29,0
367,34,0.6
367,20,0.6
367,8,0.6
368,13,0.1
368,35,0.8
368,29,0.1
368,34,0.1
368,20,0.2
368,8,0.7
369,13,0.5
369,35,1
369,29,0.9
369,34,0.4
369,20,0.3
369,8,0.1
370,13,0.8
370,35,0.4
370,29,0.6
370,34,0.7
370,20,0.7
370,8,0.7
371,13,0.4
371,35,1
371,29,0.2
371,34,0.4
371,20,0.5
371,8,0.3
372,13,0.2
372,35,0
372,29,0.7
372,34,0.4
372,20,0.5
372,8,1
373,13,0.6
373,35,0.8
373,29,0.5
373,34,0.8
373,20,1
373,8,0.1
374,13,0.3
374,35,0.8
374,29,0.2
374,34,0.7
374,20,1
374,8,0
375,13,0.5
375,35,0.7
375,29,0.9
375,34,0.8
375,20,0
375,8,0.5
376,13,0.8
376,35,0.1
376,29,0.6
376,34,0.8
376,20,0.3
376,8,0.5
377,13,0.2
377,35,0.7
377,29,0.7
377,34,0.8
377,20,0.2
377,8,0.9
378,13,0.9
378,35,0.4
378,29,0.7
378,34,0
378,20,0.7
378,8,1
379,13,0.2
379,35,0.1
379,29,0.2
379,34,0.8
379,20,0.3
379,8,0.6
380,13,0.9
380,35,0.8
380,29,0.1
380,34,0.4
380,20,0.9
380,8,0.4
381,13,0.1
381,35,0.3
381,29,0.4
381,34,0.3
381,20,0.5
381,8,1
382,13,0.7
382,35,0.1
382,29,0.7
382,34,0.6
382,20,0.9
382,8,0.1
383,13,0.8
383,35,0.6
383,29,0.7
383,34,0.7
383,20,0.4
383,8,0.3
384,13,0.2
384,35,0.8
384,29,0.1
384,34,0.5
384,20,0.8
384,8,0.5
385,13,0.5
385,35,0.9
385,29,0.1
385,34,0.8
385,20,0
385,8,0.9
386,13,0.5
386,35,0
386,29,0.4
386,34,0.7
386,20,0.4
386,8,0.4
387,13,0.4
387,35,0
387,29,0.6
387,34,0
387,20,0.4
387,8,0.8
388,13,0.6
388,35,0.8
388,29,0.8
388,34,0.6
388,20,0.2
388,8,0
389,13,1
389,35,0
389,29,0.7
389,34,0.8
389,20,0.3
389,8,0.7
390,13,0.4
390,35,0
390,29,0.1
390,34,0.1
390,20,0.1
390,8,0.1
391,13,0.5
391,35,0.8
391,29,0.5
391,34,0.2
391,20,0.2
391,8,0.1
392,13,0.2
392,35,0.6
392,29,0.5
392,34,0.3
392,20,0.9
392,8,0.6
393,13,0.7
393,35,0.6
393,29,0
393,34,0.9
393,20,0.1
393,8,0.4
394,13,0.7
394,35,0.8
394,29,0.1
394,34,0
394,20,1
394,8,0.1
395,13,0.7
395,35,0.9
395,29,0.9
395,34,0.3
395,20,0.5
395,8,0.6
396,13,0.2
396,35,0.6
396,29,0.7
396,34,0.6
396,20,0.4
396,8,0.8
397,13,0.2
397,35,0.8
397,29,0.3
397,34,0.4
397,20,0.1
397,8,1
398,13,0.5
398,35,0.4
398,29,0.7
398,34,0.1
398,20,0.9
398,8,0.6
399,13,0.8
399,35,0.6
399,29,0.5
399,34,0.2
399,20,0
399,8,1
400,13,0.8
400,35,0.2
400,29,1
400,34,0.8
400,20,0
400,8,0.3
401,13,0.8
401,35,0.2
401,29,0.8
401,34,0.7
401,20,0.3
401,8,0.5
402,13,0.8
402,35,0.8
402,29,0.9
402,34,0
402,20,0.7
402,8,1
403,13,1
403,35,0
403,29,0
403,34,0.4
403,20,0.2
403,8,0.7
404,13,0.8
404,35,0.9
404,29,0.5
404,34,1
404,20,0.6
404,8,0.2
405,13,0.8
405,35,0.4
405,29,0.3
405,34,0.8
405,20,1
405,8,0.6
406,13,0.8
406,35,0.2
406,29,0.3
406,34,0.2
406,20,0.8
406,8,0.5
407,13,0.2
407,35,0.6
407,29,0.7
407,34,1
407,20,0.1
407,8,0.2
408,13,0.7
408,35,0.5
408,29,0.6
408,34,1
408,20,0.5
408,8,0.4
409,13,0
409,35,0.2
409,29,0.6
409,34,0.3
409,20,0.3
409,8,0.2
410,13,0.7
410,35,0.7
410,29,0
410,34,0.6
410,20,0.3
410,8,0.7
411,13,0.5
411,35,0.7
411,29,0.8
411,34,0.4
411,20,0.9
411,8,0.9
412,13,0.6
412,35,1
412,29,0.2
412,34,0.5
412,20,0.2
412,8,0.7
413,13,1
413,35,0.7
413,29,0.3
413,34,0.4
413,20,0.1
413,8,0.1
414,13,0.9
414,35,0.8
414,29,0.5
414,34,0.7
414,20,0.6
414,8,0.4
415,13,0.6
415,35,0.1
415,29,0.6
415,34,0.4
415,20,0.6
415,8,1
416,13,0
416,35,0.7
416,29,0.4
416,34,1
416,20,0.5
416,8,0.5
417,13,0.1
417,35,0.5
417,29,0.2
417,34,0.3
417,20,0.3
417,8,0.3
418,13,0.9
418,35,0.8
418,29,0.1
418,34,0.6
418,20,0.4
418,8,0.4
419,13,0.6
419,35,0.7
419,29,0.4
419,34,0.8
419,20,0.8
419,8,0.5
420,13,0.6
420,35,0.1
420,29,0.5
420,34,0.6
420,20,0
420,8,0.2
421,13,0.1
421,35,0.5
421,29,0.3
421,34,1
421,20,0
421,8,0.9
422,13,0.2
422,35,0.5
422,29,0.9
422,34,0.4
422,20,0.2
422,8,0.3
423,13,0
423,35,0
423,29,0.7
423,34,0.5
423,20,0.1
423,8,0.3
424,13,0.1
424,35,0.2
424,29,0.2
424,34,0.2
424,20,0.5
424,8,0.1
425,13,0
425,35,0.3
425,29,0.6
425,34,0.7
425,20,0
425,8,0.6
426,13,0.5
426,35,0.7
426,29,0.8
426,34,0.6
426,20,0.4
426,8,0.4
427,13,0.5
427,35,0
427,29,0.3
427,34,1
427,20,0.3
427,8,0.3
428,13,0.4
428,35,0.8
428,29,0.2
428,34,0
428,20,0.1
428,8,0.8
429,13,0.5
429,35,0.4
429,29,0.3
429,34,0.5
429,20,0.7
429,8,0
430,13,0.7
430,35,0.7
430,29,0.2
430,34,0.3
430,20,0.6
430,8,0.4
431,13,0.2
431,35,0.5
431,29,0.2
431,34,1
431,20,0.7
431,8,0.1
432,13,0.2
432,35,0.6
432,29,0.8
432,34,0.7
432,20,0.9
432,8,0.5
433,13,0.7
433,35,0.4
433,29,1
433,34,0.1
433,20,0.4
433,8,0.8
434,13,0.5
434,35,0.7
434,29,0.3
434,34,0.2
434,20,1
434,8,0.3
435,13,0.7
435,35,0.6
435,29,1
435,34,1
435,20,0.6
435,8,0.9
436,13,0.7
436,35,0.8
436,29,0.1
436,34,0.9
436,20,1
436,8,0.9
437,13,0
437,35,0
437,29,0
437,34,0.6
437,20,0.9
437,8,0.9
438,13,0.6
438,35,0.3
438,29,0.2
438,34,0.4
438,20,0.8
438,8,0.8
439,13,0.8
439,35,0.3
439,29,0.1
439,34,0.4
439,20,0.3
439,8,0
440,13,0.6
440,35,0.1
440,29,0.8
440,34,0.7
440,20,0.6
440,8,0.9
441,13,0.7
441,35,0.5
441,29,0.6
441,34,0
441,20,0.9
441,8,0.7
442,13,1
442,35,0.1
442,29,0.9
442,34,0.1
442,20,0.3
442,8,0.6
443,13,0.2
443,35,0
443,29,0.4
443,34,0.6
443,20,0.5
443,8,0.6
444,13,0.5
444,35,0.7
444,29,0.9
444,34,0.9
444,20,0.2
444,8,0.6
445,13,0.8
445,35,0.6
445,29,0.4
445,34,0.5
445,20,0.9
445,8,0.4
446,13,0.6
446,35,1
446,29,0.1
446,34,0
446,20,0.3
446,8,0.4
447,13,0.8
447,35,1
447,29,0.9
447,34,0.2
447,20,0.1
447,8,0.6
448,13,0.5
448,35,0.1
448,29,0.1
448,34,0.5
448,20,0.3
448,8,0
449,13,0.8
449,35,1
449,29,0.7
449,34,0.4
449,20,0.2
449,8,0.8
450,13,0.6
450,35,0.6
450,29,0.6
450,34,1
450,20,0.3
450,8,0.1
451,13,0
451,35,0.7
451,29,0.6
451,34,0.8
451,20,0
451,8,0.3
452,13,0.5
452,35,1
452,29,0.4
452,34,1
452,20,0.8
452,8,0.9
453,13,0.9
453,35,1
453,29,0.9
453,34,1
453,20,0.9
453,8,0
454,13,0.6
454,35,0.8
454,29,0.5
454,34,0.7
454,20,0.5
454,8,0.9
455,13,0.5
455,35,0.8
455,29,0.6
455,34,0.9
455,20,0.3
455,8,0.9
456,13,0.6
456,35,0.7
456,29,0.4
456,34,0.5
456,20,0.8
456,8,0.4
457,13,0.4
457,35,0.8
457,29,0.2
457,34,0.3
457,20,0.7
457,8,1
458,13,0
458,35,0.9
458,29,0.7
458,34,0.5
458,20,0.9
458,8,0
459,13,0.7
459,35,0
459,29,0.2
459,34,0
459,20,0.1
459,8,0.2
460,13,0
460,35,0.1
460,29,0.6
460,34,0.3
460,20,0.9
460,8,0.9
461,13,0.2
461,35,0.8
461,29,0.4
461,34,0.9
461,20,0.6
461,8,0.2
462,13,0.1
462,35,0.7
462,29,0.3
462,34,0.2
462,20,0.5
462,8,0.3
463,13,0.5
463,35,0.3
463,29,1
463,34,0.4
463,20,0.6
463,8,0.5
464,13,0
464,35,0
464,29,0.5
464,34,0.8
464,20,0.7
464,8,0.5
465,13,0.6
465,35,0.6
465,29,0.1
465,34,0.9
465,20,0
465,8,0.8
466,13,0
466,35,0
466,29,0.6
466,34,0.4
466,20,0.9
466,8,0.1
467,13,1
467,35,0.3
467,29,0.7
467,34,0.7
467,20,0
467,8,1
468,13,0.7
468,35,0.2
468,29,0.9
468,34,0.1
468,20,0.5
468,8,0.3
469,13,0.4
469,35,0.6
469,29,0.9
469,34,0.3
469,20,0
469,8,1
470,13,0.8
470,35,1
470,29,0.9
470,34,0.7
470,20,0.3
470,8,0.9
471,13,0.6
471,35,0.9
471,29,0.4
471,34,0.6
471,20,0.4
471,8,0.9
472,13,0.4
472,35,0.6
472,29,0.6
472,34,0.8
472,20,0.5
472,8,0.4
473,13,0.5
473,35,0.3
473,29,0.9
473,34,0.8
473,20,0.4
473,8,0.2
474,13,0.4
474,35,0.8
474,29,0.1
474,34,1
474,20,0.7
474,8,0.6
475,13,0.5
475,35,0.3
475,29,0.6
475,34,0.1
475,20,0.5
475,8,0.4
476,13,0.5
476,35,0.3
476,29,0.8
476,34,0.3
476,20,0.3
476,8,1
477,13,0.8
477,35,0.8
477,29,0.7
477,34,0.2
477,20,0.4
477,8,0.3
478,13,1
478,35,0
478,29,0.4
478,34,0.5
478,20,1
478,8,0.8
479,13,0.5
479,35,1
479,29,0.9
479,34,0.6
479,20,1
479,8,0.4
480,13,0.5
480,35,0.3
480,29,0.7
480,34,0.2
480,20,0.9
480,8,1
481,13,0.3
481,35,0.3
481,29,0.2
481,34,0.1
481,20,0.9
481,8,0.1
482,13,0.9
482,35,0.7
482,29,0.7
482,34,1
482,20,0
482,8,1
483,13,0.3
483,35,0.5
483,29,1
483,34,0.8
483,20,0.8
483,8,1
484,13,0.4
484,35,0.2
484,29,0.4
484,34,0.6
484,20,0.8
484,8,0.5
485,13,0.2
485,35,0.7
485,29,0
485,34,0.6
485,20,0.6
485,8,0.8
486,13,1
486,35,0.1
486,29,0.4
486,34,0.3
486,20,0.3
486,8,0.6
487,13,0.2
487,35,0
487,29,0
487,34,1
487,20,0.5
487,8,0.7
488,13,0.3
488,35,0.4
488,29,0
488,34,0.1
488,20,0.4
488,8,0
489,13,0
489,35,1
489,29,0
489,34,0.3
489,20,0.4
489,8,0.1
490,13,0.3
490,35,0.5
490,29,0
490,34,0.1
490,20,0.2
490,8,0.8
491,13,0.7
491,35,0.9
491,29,0
491,34,0.3
491,20,0.3
491,8,0.7
492,13,0.7
492,35,0.3
492,29,0.5
492,34,0.6
492,20,0.4
492,8,0.2
493,13,0.9
493,35,0.3
493,29,1
493,34,0.4
493,20,0.1
493,8,0.4
494,13,0.6
494,35,0.3
494,29,0
494,34,1
494,20,0.2
494,8,0.7
495,13,0.1
495,35,0.6
495,29,0.5
495,34,0
495,20,0.8
495,8,0.2
496,13,0.8
496,35,0.4
496,29,0.2
496,34,0.1
496,20,0.4
496,8,0.6
497,13,0.5
497,35,1
497,29,0.8
497,34,0.1
497,20,0.6
497,8,0.3
498,13,0.5
498,35,0
498,29,0.2
498,34,0.4
498,20,0
498,8,0.6
499,13,0.4
499,35,0.5
499,29,0.5
499,34,1
499,20,0.2
499,8,0.5
500,13,0.7
500,35,0
500,29,0.5
500,34,0.7
500,20,0.6
500,8,0.2
501,13,0
501,35,0.8
501,29,0.4
501,34,0.4
501,20,0.5
501,8,0.1
502,13,0.5
502,35,0.1
502,29,0.9
502,34,0.5
502,20,0.5
502,8,0.2
503,13,0.5
503,35,0.6
503,29,0.7
503,34,0.1
503,20,1
503,8,0.8
504,13,0.5
504,35,0.2
504,29,0.3
504,34,0.4
504,20,0.7
504,8,0.8
505,13,0.3
505,35,0.8
505,29,0.2
505,34,0.1
505,20,0.4
505,8,0.4
506,13,1
506,35,0.7
506,29,0.9
506,34,0.4
506,20,0.2
506,8,0.4
507,13,0.9
507,35,0.7
507,29,0.4
507,34,0.4
507,20,0.3
507,8,0.7
508,13,0.5
508,35,0
508,29,0.6
508,34,0.7
508,20,0.7
508,8,0.4
509,13,0.1
509,35,0.5
509,29,0
509,34,0.9
509,20,0.4
509,8,0.5
510,13,0.8
510,35,0.7
510,29,0.1
510,34,0.4
510,20,0
510,8,0.9
511,13,1
511,35,0.4
511,29,0.8
511,34,0.5
511,20,1
511,8,0.2
512,13,0.8
512,35,0.2
512,29,0.7
512,34,0.1
512,20,1
512,8,0.8
513,13,0.2
513,35,0.1
513,29,0
513,34,1
513,20,0.1
513,8,0
514,13,0.9
514,35,0
514,29,0.8
514,34,0.8
514,20,0.4
514,8,0.9
515,13,0.8
515,35,0.7
515,29,0.1
515,34,0.9
515,20,0.3
515,8,0.5
516,13,0.3
516,35,0.7
516,29,0.3
516,34,0.9
516,20,0.3
516,8,0.4
517,13,0.1
517,35,0.3
517,29,0.2
517,34,0.7
517,20,0.8
517,8,0.5
518,13,0.6
518,35,0.7
518,29,1
518,34,0.7
518,20,0.2
518,8,0.9
519,13,0.3
519,35,0.9
519,29,0.7
519,34,0.2
519,20,0.6
519,8,0.4
520,13,0.6
520,35,0.2
520,29,0
520,34,0.2
520,20,1
520,8,0.5
521,13,0.3
521,35,0.2
521,29,0.1
521,34,0.9
521,20,0.2
521,8,0.1
522,13,0.4
522,35,0.3
522,29,0.2
522,34,0.1
522,20,0.7
522,8,0.9
523,13,0
523,35,0.1
523,29,0.2
523,34,0.7
523,20,0.7
523,8,0.2
524,13,0.5
524,35,0.7
524,29,0.7
524,34,0.5
524,20,0.3
524,8,0.9
525,13,0.3
525,35,0.5
525,29,0.1
525,34,1
525,20,0.4
525,8,0.1
526,13,0.5
526,35,0.7
526,29,0.7
526,34,1
526,20,0.8
526,8,1
527,13,0.4
527,35,1
527,29,0.2
527,34,1
527,20,1
527,8,0.1
528,13,0.9
528,35,0.3
528,29,0.9
528,34,0.2
528,20,0.8
528,8,0.3
529,13,0.5
529,35,0.7
529,29,0.5
529,34,0.2
529,20,0.7
529,8,0.2
530,13,0.1
530,35,0.4
530,29,0.5
530,34,0.9
530,20,0.8
530,8,0.5
531,13,0.4
531,35,1
531,29,0.1
531,34,0.6
531,20,0.1
531,8,1
532,13,0.3
532,35,0.8
532,29,0.6
532,34,0.8
532,20,0.6
532,8,0.9
533,13,0.8
533,35,0.1
533,29,0.4
533,34,0.7
533,20,0.4
533,8,0.1
534,13,0.4
534,35,0.8
534,29,0.9
534,34,0.6
534,20,0.3
534,8,0.8
535,13,0.7
535,35,0.5
535,29,1
535,34,0.4
535,20,0.3
535,8,0.6
536,13,0.5
536,35,0.6
536,29,0.6
536,34,0
536,20,0.8
536,8,0
537,13,0.1
537,35,0.9
537,29,0.4
537,34,0.7
537,20,0.2
537,8,0
538,13,0.1
538,35,0.5
538,29,0.3
538,34,0.4
538,20,0.4
538,8,0.8
539,13,0.3
539,35,0.3
539,29,0.5
539,34,0.3
539,20,0.4
539,8,0.1
540,13,0.4
540,35,0.2
540,29,0.3
540,34,0.9
540,20,0.6
540,8,0.8
541,13,0.2
541,35,0
541,29,0
541,34,1
541,20,0.1
541,8,1
542,13,1
542,35,0.3
542,29,0.9
542,34,0.3
542,20,0.1
542,8,0.1
543,13,1
543,35,0
543,29,0.5
543,34,0.4
543,20,1
543,8,0.3
544,13,0.5
544,35,0.9
544,29,0.4
544,34,0.2
544,20,0
544,8,0.9
545,13,0.9
545,35,0.4
545,29,0.1
545,34,0.3
545,20,0.8
545,8,0.7
546,13,0.8
546,35,0.6
546,29,0.1
546,34,0
546,20,0.4
546,8,0.1
547,13,0.8
547,35,0.3
547,29,0.5
547,34,0.6
547,20,0.7
547,8,0.7
548,13,0.9
548,35,0.6
548,29,0.2
548,34,0.1
548,20,0.4
548,8,0.6
549,13,0
549,35,0.1
549,29,0.4
549,34,0.3
549,20,0.2
549,8,1
550,13,0.8
550,35,0.2
550,29,0.5
550,34,0.9
550,20,0.9
550,8,0.2
551,13,0
551,35,0.8
551,29,0.3
551,34,0.2
551,20,0.1
551,8,0.2
552,13,0.7
552,35,0.3
552,29,0.2
552,34,1
552,20,0.3
552,8,0.7
553,13,0.5
553,35,0.2
553,29,1
553,34,0.3
553,20,0.7
553,8,0.6
554,13,0.9
554,35,0.9
554,29,0.2
554,34,0.7
554,20,0.4
554,8,0.1
555,13,0.5
555,35,0.5
555,29,0.9
555,34,1
555,20,0.5
555,8,0.3
556,13,0.9
556,35,0.3
556,29,1
556,34,0.5
556,20,0.3
556,8,0.7
557,13,0.1
557,35,0.6
557,29,0.2
557,34,0.6
557,20,0.3
557,8,0.2
558,13,0.5
558,35,0.8
558,29,0.7
558,34,0
558,20,0.7
558,8,0.9
559,13,0.8
559,35,1
559,29,0.3
559,34,0.1
559,20,0.6
559,8,0.3
560,13,0.9
560,35,0.6
560,29,0.2
560,34,0.2
560,20,0.9
560,8,1
561,13,0.6
561,35,0.9
561,29,0.7
561,34,0.9
561,20,0.1
561,8,0.9
562,13,1
562,35,0
562,29,0.2
562,34,0.1
562,20,0.6
562,8,0.2
563,13,0
563,35,0.7
563,29,0.3
563,34,1
563,20,0
563,8,0.5
564,13,0.4
564,35,1
564,29,1
564,34,1
564,20,1
564,8,0.7
565,13,0
565,35,0.3
565,29,1
565,34,0.6
565,20,0.9
565,8,1
566,13,0
566,35,0.4
566,29,0.3
566,34,0.3
566,20,0.7
566,8,0.7
567,13,0.8
567,35,0.1
567,29,0.4
567,34,1
567,20,0.7
567,8,0.3
568,13,0.2
568,35,1
568,29,0.8
568,34,0.8
568,20,0.3
568,8,0.8
569,13,0.7
569,35,0.5
569,29,0.8
569,34,0.1
569,20,0
569,8,0.2
570,13,0.8
570,35,0.7
570,29,0.5
570,34,0.2
570,20,0.7
570,8,0.2
571,13,0.2
571,35,0.5
571,29,1
571,34,0.7
571,20,0.8
571,8,0.6
572,13,0.5
572,35,0.5
572,29,0.9
572,34,0.1
572,20,0.4
572,8,0.5
573,13,0.1
573,35,0.6
573,29,0.4
573,34,1
573,20,0.4
573,8,0
574,13,0.9
574,35,0.9
574,29,0.7
574,34,0.1
574,20,0.3
574,8,0
575,13,0.2
575,35,0.8
575,29,0.2
575,34,0.3
575,20,0
575,8,0.7
576,13,0.8
576,35,0.5
576,29,0.8
576,34,0.4
576,20,0.5
576,8,0.5
577,13,0.8
577,35,0.4
577,29,0.8
577,34,0
577,20,0.5
577,8,0
578,13,0.5
578,35,0.1
578,29,0.4
578,34,0.2
578,20,0
578,8,0.1
579,13,0.9
579,35,0.1
579,29,0
579,34,0.7
579,20,0.1
579,8,0.4
580,13,0.5
580,35,0.7
580,29,0.1
580,34,0.1
580,20,0.3
580,8,0.7
581,13,0
581,35,0.8
581,29,0.2
581,34,0.4
581,20,1
581,8,0.8
582,13,0.5
582,35,0.4
582,29,0.1
582,34,0.4
582,20,0
582,8,0.5
583,13,0.2
583,35,0.1
583,29,0.5
583,34,1
583,20,0.5
583,8,0.7
584,13,0.7
584,35,0
584,29,0.1
584,34,0.6
584,20,0.8
584,8,0
585,13,1
585,35,1
585,29,0
585,34,0.2
585,20,0.5
585,8,0.5
586,13,0.8
586,35,0.6
586,29,0.9
586,34,0.3
586,20,0.2
586,8,0.1
587,13,0
587,35,0.2
587,29,0.3
587,34,0.2
587,20,0.1
587,8,0.9
588,13,0
588,35,0.7
588,29,0.4
588,34,0.4
588,20,0.4
588,8,1
589,13,0
589,35,1
589,29,0.1
589,34,0.8
589,20,0.8
589,8,0.7
590,13,0.4
590,35,0.7
590,29,0
590,34,0.7
590,20,0.2
590,8,0.9
591,13,0
591,35,0.8
591,29,0.1
591,34,0.4
591,20,0.3
591,8,0.5
592,13,0.5
592,35,0.3
592,29,0.3
592,34,0.1
592,20,0.9
592,8,0.3
593,13,0.9
593,35,0.3
593,29,0.1
593,34,0.9
593,20,0.3
593,8,0.7
594,13,0.7
594,35,0.1
594,29,1
594,34,0.5
594,20,0.4
594,8,0.3
595,13,0.7
595,35,0.2
595,29,0.3
595,34,0.8
595,20,1
595,8,0.1
596,13,0.7
596,35,0.5
596,29,0.5
596,34,0.7
596,20,0.6
596,8,0.9
597,13,0.1
597,35,0.1
597,29,1
597,34,1
597,20,0.5
597,8,0
598,13,0.9
598,35,0.6
598,29,0.5
598,34,1
598,20,0.8
598,8,0.6
599,13,0
599,35,0.9
599,29,1
599,34,0.4
599,20,0.2
599,8,0.6
600,13,0.9
600,35,0.3
600,29,0.1
600,34,0.2
600,20,0.8
600,8,0.2
601,13,0.3
601,35,0.4
601,29,1
601,34,0.6
601,20,0.7
601,8,0.5
602,13,0.3
602,35,0.3
602,29,0.1
602,34,1
602,20,0.5
602,8,0.3
603,13,0
603,35,0.4
603,29,0.8
603,34,0.9
603,20,0.9
603,8,0.9
604,13,0.6
604,35,0.7
604,29,0.4
604,34,0.8
604,20,0.4
604,8,0.3
605,13,0
605,35,0.1
605,29,0.6
605,34,0.7
605,20,0.9
605,8,0.6
606,13,0.9
606,35,0.5
606,29,0.3
606,34,0.2
606,20,0.4
606,8,0.8
607,13,0
607,35,0.5
607,29,0.3
607,34,0.4
607,20,0.3
607,8,0.7
608,13,0.7
608,35,0.1
608,29,0.7
608,34,0.3
608,20,0.1
608,8,0.3
609,13,0.6
609,35,0.5
609,29,1
609,34,1
609,20,0.3
609,8,0.5
610,13,0.1
610,35,0.9
